Input.file.for.Annealing.program.
This file generated by Inedit.exe.
written by Ian Ball and Hugh Possingham.
iball@maths.adelaide.edu.au
hpossing@maths.adelaide.edu.au
General Parameters
VERSION 0.1
BLM 0
PROP  0.00000000000000E+0000
RANDSEED -1
BESTSCORE -1.00000000000000E+0000
NUMREPS 1000
Annealing Parameters
NUMITNS 10000
STARTTEMP  1.00000000000000E+0000
COOLFAC  0.00000000000000E+0000
NUMTEMP 1000
Cost Threshold
COSTTHRESH 12
THRESHPEN1  0.00000000000000E+0000
THRESHPEN2  0.00000000000000E+0000
Input Files
INPUTDIR K:\Christopher_PhD\Github\ParticleTracking\Marxan_future\From_R\input\hexagon\All\Int22_Near56_Off48
SPECNAME spec.dat
PUNAME pu.dat
PUVSPRNAME puvspr2.dat
BOUNDNAME boundary.dat
Save Files
SCENNAME Mar_out
SAVERUN 0
SAVEBEST 1
SAVESUMMARY 1
SAVESCEN 0
SAVETARGMET 0
SAVESUMSOLN 1
SAVELOG 0
SAVESNAPSTEPS 0
SAVESNAPCHANGES 0
SAVESNAPFREQUENCY 0
OUTPUTDIR K:\Christopher_PhD\Github\ParticleTracking\Marxan_future\From_R\output\hexagon\All
Program control.
RUNMODE 2
MISSLEVEL 1
ITIMPTYPE 0
HEURTYPE 0
CLUMPTYPE 0
VERBOSITY 2
